Q,A,label,
誘몄꽭癒쇱? ???섏겏,吏묒뿉 ?덇굅???섍?硫?留덉뒪???곌퀬 ?섍??몄슂.,0,
誘몄꽭癒쇱? ?ы븯?,留덉뒪???곗꽭??,0,
誘몄꽭癒쇱? 吏??萸먯빞?,?명꽣??寃???대낫?몄슂.,0,
誘몄꽭癒쇱? 吏???대뼸??,???대쭔 ?덉쑝硫?醫뗪쿋?ㅼ슂.,0,
誘몄꽭癒쇱? 理쒖븙?몃뜲,吏묒뿉 ?덇굅???섍?硫?留덉뒪???곌퀬 ?섍??몄슂.,0,
誘몄꽭癒쇱?媛 ?덈Т 留롮븘,?닿린 ???섎뱾?댁죱?댁슂.,0,
誘몄꽭癒쇱?媛 ?덈Т 留롮븘. ?섎뒛??肉뚯삀??,?닿린 ???섎뱾?댁죱?댁슂.,0,
誘몄꽭癒쇱?媛 ?덈Т 留롮븘??吏쒖쬆??留덉뒪???곌퀬 ?섍??몄슂.,0,,
誘몄슜 紐몃Т寃뚰븯怨??띕떎,吏湲덈룄 異⑸텇???꾨쫫?ㅼ썙??,0,
誘몄슜??媛??癒몃━?댁빞吏,?덉걯寃?蹂?좏븯怨??ㅼ꽭??,0,
誘몄슜??媛?쇱?,?덉걯寃?蹂?좏븯怨??ㅼ꽭??,0,
誘몄슜??媛붾떎?붾뒗???곌? ?????ㅼ떆 諛⑸Ц?대낫?몄슂.,0,,
誘몄슜?ㅼ뿉???덈Т ?????섍쾶 癒몃━瑜??섎씪以ъ뼱,?ㅼ떆 諛⑸Ц?대낫?몄슂.,0,
誘몄슫 吏볥쭔 ???덈Т 誘몄썙?섏? 留덉꽭??,0,,
誘몄썙,二꾨뒗 誘몄썙?대룄 ?щ엺? 誘몄썙?섏? 留덉꽭??,0,
誘몄썙?쒕떎,?덈퍙??二쇱꽭??,0,
誘몄튇 ?щ엺?ㅼ씠 ?덈Т 留롮븘,議곗떖?댁빞?댁슂.,0,
誘몄튇??씠 ?λ떎,李④????뚮즺 ?덈Т 留롮씠 留덉떆硫??꾨땲 ?섏뼱??0,,
誘명똿?쒕떎!,?깃났??湲곗썝?⑸땲??,0,
誘용뒗 寃??꾨땲?덉뼱,?쒕쾲??湲고쉶瑜?二쇱꽭??,0,
誘우? 留먭퍍,?쒕쾲??湲고쉶瑜?二쇱꽭??,0,
諛됰떎 吏꾩쭨,?덈퍙??二쇱꽭??,0,
諛붾굹??癒밴퀬 ?띕떎.,留쏆엳寃??쒖꽭??,0,
諛붾굹??癒뱀뼱?쇱?,留쏆엳寃??쒖꽭??,0,
諛붾굹?섍? 醫뗭븘,??꾩슂!,0,
諛붾떎 媛?먭퀬 ?섎㈃ 媛덇퉴?,媛숈씠 媛?먭퀬 留먰빐蹂댁꽭??0,,
諛붾떎 ??ш?怨??띕떎,???몄씤 諛붾떎 醫뗭짛!,0,
諛붾떎 ??ш??먭퀬 ?대낵源?,媛숈씠 媛?먭퀬 留먰빐蹂댁꽭??0,,
諛붾떎 蹂대윭 媛?먭퀬 留먰빐?쇨쿋??,諛붾떎???ш퀎???대궡 醫뗭븘??,0,
諛붾떎 蹂대윭 媛?먭퀬 ?대낵源?諛붾떎???ш퀎???대궡 醫뗭븘??,0,,
諛붾떎媛 媛怨??띠뼱?????몄씤 諛붾떎 醫뗭짛!,0,,
諛붾씪?붽쾶 ?놁뼱,?대떎蹂대㈃ ?섍퀬 ?띠? 寃??앷만 ?섎룄 ?덉뼱??,0,
諛붾씪?붽쾶 ?놁뼱,?닿퀬 ?띠??濡??ъ꽭??,0,
諛붾엺 留롮씠 遺??媛먭린 議곗떖?섏꽭??,0,,
諛붾엺 遺꾨떎,留덉쓬??遺??諛붾엺?몄? ?댄렣蹂댁꽭??,0,
諛붾엺 ?щ윭 ?섍컝源?媛숈씠 媛??,0,,
諛붾엺?щ윭 ?뺣룞吏꾧?~~,??????ㅼ꽭??,0,
諛붾엺???덈Т 留롮씠 遺??媛먭린 議곗떖?섏꽭??,0,,
諛붾낯媛遊?諛붾낫???먭린?쒗뀒 諛붾낫?쇨퀬 ?섏? ?딆븘??,0,,
諛붿걯??諛붾튌???섎궡?몄슂!,0,,
諛붿? ?낆쓣源? 移섎쭏 ?낆쓣源?,?ㅻ뒛? 諛붿?媛 醫뗭쓣嫄?媛숈븘??,0,
諛뽰뿉 ?섍?湲?洹李?븘,吏묒뿉?쒕룄 ??寃?留롮븘??,0,
諛뽰뿉 ?덈굹媛怨??대젃寃??닿퀬 ?띠뼱,瑗??욎쑝濡??섍????섎뒗 嫄??꾨땲?먯슂.,0,
諛뽰뿉??癒뱀쑝?덇퉴 ??留쏆엳??留쏆엳寃?留롮씠 ?쒖꽭??,0,,
諛?諛곗젙 ?닿? ?먰븯???濡??좉퉴,???섍만 諛붾엻?덈떎.,0,
諛?諛곗젙 ???좉퉴?,???섍만 諛붾엻?덈떎.,0,
諛?諛곗젙 醫 ???먯쑝硫?醫뗪쿋?????섍만 諛붾엻?덈떎.,0,,
諛섍??????諛섍??뚯슂.,0,,
諛섍???諛섍컩?듬땲??,0,,
諛섍??뚯슂 諛섍컩援щ쭔,諛섍컩?듬땲??,0,
諛섍컩?듬땲??,???諛섍??뚯슂.,0,
諛섎뵩遺덉씠 蹂닿퀬?띕떎,???蹂닿퀬 ?띠뼱??,0,
諛섎같??留앺뻽??1???섎궡??,0,,
諛섎같?뺣????ы빐 ?앸궗??,1???섎궡??,0,
諛섏뿉 移쒓뎄媛 ?놁뼱,移쒓뎄瑜??ш톲 ???덉쓣 嫄곗삁??,0,
諛섏옣 ?섍?蹂쇨퉴?,?꾩쟾? ??긽 醫뗭짛.,0,
諛섏옣 ?좉굅 ?섍?蹂쇨퉴,?꾩쟾? ??긽 醫뗭짛.,0,
諛섏옣? ?먮옒 ?섎뱾??,?꾨Т?섎룄 梨낆엫???ㅻ뵲瑜대땲源뚯슂.,0,
諛섏옣?대씪???섎뱾???꾨Т?섎룄 梨낆엫???ㅻ뵲瑜대땲源뚯슂.,0,,
諛섏? 留롮씠 鍮꾩?源?留덉쓬???쒕뒗嫄몃줈 ?섏꽭??,0,,
諛섏? 萸섎줈 ?좊Ъ?좉퉴?,媛숈씠 怨좊Ⅴ??寃껊룄 醫뗭쓣 嫄?媛숈븘??,0,
諛섏? 諛쏆븯??濡쒕㎤?깊븳 ?좊Ъ?대꽕??,0,,
諛섏? 鍮꾩떬媛,留덉쓬???쒕뒗嫄몃줈 ?섏꽭??,0,
諛섏? ?좊Ъ 萸섎줈 ?좉퉴?,媛숈씠 怨좊Ⅴ??寃껊룄 醫뗭쓣 嫄?媛숈븘??,0,
諛섏? ?좊Ъ?섎젮怨?濡쒕㎤?깊븯?ㅼ슂.,0,,
諛섏? ?좊Ъ?섎㈃ 醫뗭븘?섍쿋吏,濡쒕㎤?깊븯?ㅼ슂.,0,
諛섏? ?몄닔 紐⑤Ⅴ?붾뜲,?? 怨곌낡???앷컖?대낫?몄슂.,0,
諛섏? ?몄닔 臾쇱뼱蹂쇨퉴,?? 怨곌낡???앷컖?대낫?몄슂.,0,
諛?遺?덉뼱,留μ＜蹂?媛숈? 嫄몃줈 ?댁궡 臾몄쭏??二쇱꽭??0,,
諛??꾪뙆,留μ＜蹂?媛숈? 嫄몃줈 ?댁궡 臾몄쭏??二쇱꽭??0,,
諛쒕젅 諛곗슦?ㅺ퀬,?좎씠 ?덈퍙吏?嫄곗삁??,0,
諛쒕젅 諛곗썙蹂대젮怨??좎씠 ?덈퍙吏?嫄곗삁??,0,,
諛쒕젋??몃뜲???좊Ъ 鍮꾩떥,珥덉퐳由??뱀뿬???덉걯寃?留뚮뱶??寃껊룄 ?щ컡二?0,,
諛쒕젋??몃뜲???좊Ъ 以??щ엺???놁뼱,媛議깆뿉寃?二쇱꽭??,0,
諛쒕젋??몃뜲??珥덉퐳由?鍮꾩떥,珥덉퐳由??뱀뿬???덉걯寃?留뚮뱶??寃껊룄 ?щ컡二?0,,
諛쒕젋??몃뜲?댁씤??以??щ엺???놁뼱,媛議깆뿉寃?二쇱꽭??,0,
諛쒕ぉ ?ㅼ낀??蹂묒썝 媛蹂댁꽭??,0,,
諛쒕ぉ ?먮걮?덉뼱,袁몄???移섎즺?섏꽭??,0,
諛쒕ぉ ??嫄?媛숈븷,袁몄???移섎즺?섏꽭??,0,
諛쒕ぉ ?묒쭏???蹂묒썝 媛蹂댁꽭??,0,,
諛쒕ぉ ?묒쭏???袁몄???移섎즺?섏꽭??,0,,
諛쒗넲 ?먯쭏 諛쏆쓣源?湲곕텇?꾪솚???대낫?몄슂.,0,,
諛쒗몴 臾댁궗???앸궡怨??띠뼱,?섑븷 ???덉쓣 嫄곗삁??,0,
諛쒗몴 ???섍퀬 ?띠뼱,?섑븷 ???덉쓣 嫄곗삁??,0,
諛쒗몴 以鍮??덈Т ?섎뱾???섑븷 ???덉쓣 嫄곗삁?? 議곌툑留????섎궡?몄슂.,0,,
諛쒗몴 以鍮꾪븯?먮씪 ?섎뱾???섑븷 ???덉쓣 嫄곗삁?? 議곌툑留????섎궡?몄슂.,0,,
諛쒗몴媛 ?덈굹,?됱슫??鍮뚯뼱??,0,
諛쒗몴?좊븣 ?덈Т ?⑤젮,諛쒗몴???꾧뎄???⑤젮??,0,
諛쒗몴?좊븣 ?먭씀 ?⑤젮,諛쒗몴???꾧뎄???⑤젮??,0,
諛?12?쒖빞,?섎（媛 ??媛?ㅼ슂.,0,
諛??쒖뼱,嫄닿컯????醫뗭븘??,0,
諛ㅼ깭??紐몄씠 ?섎뱾寃뚮꽕??,0,,
諛ㅼ뿉 ?좎씠 ???,?묒쓣 ?몄뼱 蹂댁븘??,0,
諛??덈Т 留롮씠 ?⑥쓬,?뚮텇?댁꽌 ?됰룞?ㅼ뿉 蹂닿??대낫?몄슂.,0,
諛??덈Т 留롮씠 ???뚮텇?댁꽌 ?됰룞?ㅼ뿉 蹂닿??대낫?몄슂.,0,,
諛?癒밸떎 ?룹뿉 ?섎졇??源⑤걮?섍쾶 移섏썙二쇱꽭??,0,,
諛?癒밸떎 ?섎졇??源⑤걮?섍쾶 移섏썙二쇱꽭??,0,,
諛?癒뱀뼱?쇱?,利먭굅???쒓컙 蹂대궡?쒓만 諛붾엻?덈떎.,0,
諛?癒뱀뿀?붾뜲 諛곌퀬???붿졇???쒖꽭??,0,,
諛?癒뱀뿀?붾뜲????諛곌퀬???붿졇???쒖꽭??,0,,
諛?癒뱀뿀??諛곌퀬?꾩? ?딆븘??,0,,
諛?癒뱀뿀??,???諛고꽣由ш? 諛μ씠?덉슂.,0,
諛?萸?癒뱀쓣源?留쏆엳??嫄??쒖꽭??,0,,
諛????ъ＜???덉걶 ?꾨굹 ?대뵒 ?녿굹,洹?遺꾩씠 ?섑??섎㈃ 瑗??≪쑝?몄슂!,0,
諛??붾떎,?꾨＝吏 ?대뱶?몄슂.,0,
諛??쒖썱???꾨＝吏 ?대뱶?몄슂.,0,,
諛λ㉨??,留쏆엳寃??쒖꽭??,0,
諛λ쾶??萸먰븯???섍퀬?띠? ?쇱쓣 援ы빐蹂댁꽭??,0,,
諛μ깮媛곸씠 ?놁뼱,?뺤떊???섎뱺 嫄댁? 紐몄씠 ?꾪뵂 嫄댁? ?뺤씤??蹂댁꽭??,0,
諛μ씠 ?놁뼱,?덈줈??愿怨꾨? 留뚮뱾硫??쇱슂.,0,
諛μ씠??癒뱀옄,留쏆엳寃??쒖꽭??,0,
諛⑸뱾??洹李?븘,?뚯떇???쒖폒蹂댁꽭??,0,
諛⑸뱾??以鍮?萸먰븯吏?,?뚯떇???쒖폒蹂댁꽭??,0,
諛⑸쾿????留먰빐二쇨퀬 洹몃깷 ?댁떖???섎옒,紐⑤Ⅴ?붽구 ?뚮젮硫??몃젰?댁빞二?,0,
諛⑹떖?섎뒗寃??꾨땲?덉뼱,諛⑹떖???쒓컙 蹂?붽? ?쒖옉?⑸땲??,0,
諛⑹뿉 癒쇱?媛 ?쒓???泥?냼?섏꽭??,0,,
諛⑺깉異?寃뚯엫 媛붾떎?붿뼱.,?깃났?덇만 諛붾엻?덈떎.,0,
諛⑺깉異?寃뚯엫 ?덉뼱,?깃났?덇만 諛붾엻?덈떎.,0,
諛⑺븰 ?앸굹??醫뗭븘,移쒓뎄?ㅼ씠 蹂닿퀬?띠뿀?섎킄??,0,
諛⑺븰 ???앸궗?쇰㈃ 醫뗪쿋??諛⑺븰? 李?吏㏃븘??,0,,
諛⑺븰??留뚮궇 ?щ엺???녿꽕,癒쇱? ?щ엺?ㅼ씠???곕씫?댁꽌 ???媛??嫄??대븣??,0,
諛⑺븰? ?덈Т ?ъ떖??移쒓뎄?ㅺ낵 ?곕씫?대낫?몄슂.,0,,
諛⑺븰???앸궗?ㅻ땲,諛⑺븰??李?吏㏃짛.,0,
諛⑺븰???덉뿀?쇰㈃ 醫뗪쿋???숈깮???꾨땲???댁찓 ???놁짛.,0,,
諛⑺븰???덉뿀?쇰㈃.,?좎떆 ?ъ뼱媛??愿쒖갖?꾩슂.,0,
諛⑺븰???꾩슂???숈깮???꾨땲???댁찓 ???놁짛.,0,,
諛⑺븰?몃뜲 吏묒뿉留??덉뼱.,癒쇱? ?щ엺?ㅼ씠???곕씫?댁꽌 ???媛??嫄??대븣??,0,
諛⑺븰?덈뜑???ъ떖??移쒓뎄?ㅺ낵 ?곕씫?대낫?몄슂.,0,,
諛??꾪뙆??湲곕텇????醫뗭븘,?쎌씠 ?꾩슂?섎㈃ ?꾩???諛쏆븘蹂댁꽭??,0,
諛??꾪봽???쎌씠 ?꾩슂?섎㈃ ?꾩???諛쏆븘蹂댁꽭??,0,,
諛??곗?寃좊꽕,?꾨? 醫 ?ш쾶 ?댁＜?몄슂.,0,
諛??곗?寃좊떎.,?곗콉 醫 ?댁빞寃좊꽕??,0,
諛곌? ?덈Т 怨좏뙆,萸?醫 梨숆꺼?쒖꽭??,0,
諛곌? ?섎꽆 怨좏뙆,???諛?癒밴퀬 ?띠뼱??0,,
諛곌퀬???쇰Ⅸ 留쏅궃 ?뚯떇 ?쒖꽭??,0,,
諛곌퀬??萸?醫 梨숆꺼?쒖꽭??,0,,
諛곌퀬??二쎌쓣 寃?媛숈븘 ?섏씠 ?놁뼱,?쇰Ⅸ 萸먮씪???쒖꽭??,0,
諛곌퀬?뚯꽌 ?쇱뼱?ъ뼱,留쏅궃 嫄??쒖꽭??,0,
諛곌퀬?뚯꽌 ?먮떎 源쇱뼱,留쏅궃 嫄??쒖꽭??,0,
諛곌퀬?뚯꽌 ?섏씠 ?놁뼱,?쇰Ⅸ 萸먮씪???쒖꽭??,0,
諛곌퀬?꾨떎.,???諛?癒밴퀬 ?띠뼱??0,,
諛곌퀬?꾨떦,?쇰Ⅸ 留쏅궃 ?뚯떇 ?쒖꽭??,0,
諛곌퀬?꾨㈃ ?덈???,蹂댁씠??寃??놁짛.,0,
諛곌퀬??嫄?媛숈븘,萸먮씪???쒖꽭??,0,
諛곕떖 以묒씠??怨??ㅺ쿋?ㅼ슂.,0,,
諛곕?瑜닿퀬 議몃젮,????二쇰Т?몄슂.,0,
諛곕?瑜대땲 議몃━??????二쇰Т?몄슂.,0,,
諛곕텋???곗콉 醫 ?댁빞寃좊꽕??,0,,
諛곕텋??醫 ?ъ꽭??,0,,
諛곕텋?ъ꽌 諛??곗쭏 ???꾨? 醫 ?ш쾶 ?댁＜?몄슂.,0,,
諛곗넚 以묒씠??怨??ㅺ쿋?ㅼ슂.,0,,
諛곗뿉??袁몃）袁몃） ?뚮━ ??瑗щⅤ瑜?0,,,
諛곗뿉???뚮━ ??瑗щⅤ瑜?0,,,
諛곗썙??紐⑤Ⅴ??寃??덈Т 留롮븘,洹몃옒??諛곗슦??寃?利먭쾪二?,0,
諛고꽣由?媛꾨떦媛꾨떦,?댁꽌 異⑹쟾 ?섏꽭??,0,
諛깆“?먯뼱,?????꾩슂.,0,
諭껋궡 ?섏삩 嫄?媛숈븘,湲??ㅼ씠?댄듃 ?대킄??,0,
諭껋궡 ?섏?,湲??ㅼ씠?댄듃 ?대킄??,0,
諭껋궡 鍮듬뭇,?대룞 ?대낫?몄슂.,0,
諭껋궡???≫?,?대룞 ?대낫?몄슂.,0,
踰꾨젮???섎뒗??.,??踰꾨━??寃껊룄 以묒슂?댁슂.,0,
踰꾨━湲??꾧퉴?대뜲 由ы뤌 ?대낵源??먯옱二쇨? 醫뗭쑝?쒕꽕??,0,,
踰꾨┫ 嫄?踰꾨젮??寃좎?,??踰꾨━??寃껊룄 以묒슂?댁슂.,0,
踰꾨┝ 諛쏆? ?먮굦,?꾨땺嫄곗삁??,0,
踰꾩뒪 湲곕떎由???媛硫??먭씀 ?앷컖??異붿뼲???덈굹遊먯슂.,0,,
踰꾩뒪 ?딄꼈???덉쟾 洹媛 ?섏꽭??,0,,
踰꾩뒪 硫誘몃굹,?몃뱶??留뚯?吏 留덉꽭??,0,
踰꾩뒪 硫誘명븯??寃?媛숈븘,?몃뱶??留뚯?吏 留덉꽭??,0,
踰꾩뒪 ?뺣쪟?μ뿉??湲곕떎由ш퀬 ?덉뿀??,硫뗭엳?ㅼ슂.,0,
踰꾩뒪 ?뺣쪟?μ뿉??湲곕떎由щ뜕 ?щ엺,硫뗭엳?ㅼ슂.,0,
踰꾩뒪 ?뺣쪟?ν븯硫??앷컖??異붿뼲???덈굹遊먯슂.,0,,
踰꾩뒪媛 ?덉?,怨좎옣 ?щ굹遊먯슂.,0,
踰꾩뒪媛 ?쒖씠?뉕쾶 ?덉삤吏,怨좎옣 ?щ굹遊먯슂.,0,
踰꾩뒪?먯꽌 留ㅼ씪 蹂대뒗 ?щ엺,?대챸?멸???,0,
踰꾩뒪?硫??섎뱺??洹몃깷 ?앹떆?덇퉴,踰꾩뒪媛 醫뗭븘??,0,
踰꾩뒪?덇퉴 ?앹떆?덇퉴,踰꾩뒪媛 醫뗭븘??,0,
踰덊샇 ?щ씪怨??대낵源?,?⑷린瑜??대낫?몄슂!,0,
踰덊샇 ?곕낵源뚮굹,?⑷린瑜??대낫?몄슂!,0,
踰덊샇???꾨Ⅴ???뚮━媛 ?섏꽌 臾댁꽌?,?ы븯硫??좉퀬?섏꽭??,0,
踰뚯뜥 媛쒓컯?대씪??諛⑺븰??李?吏㏃짛.,0,,
踰뚯뜥 諛⑺븰 ?앹씠?쇰땲,諛⑺븰??李?吏㏃짛.,0,
踰뚯뜥 ?앺솢鍮꾧? ?놁뼱,?덈━?좊? 議몃씪 留ㅼ꽭??,0,
踰뚯뜥 ???,?쇰Ⅸ 二쇰Т?몄슂.,0,
踰뚯뜥 ?덇린吏꾨떎,梨숆꺼 ?쒖꽭??,0,
踰뺤쓣 ?붾━議곕━ ?쇳빐媛???щ엺,?λ젰?닿릿 ?섏?留?瑗щ━媛 湲몃㈃ 諛잜옄 嫄곗삁??,0,
踰뺤쓣 ?쇳빐媛???щ엺,?λ젰?닿릿 ?섏?留?瑗щ━媛 湲몃㈃ 諛잜옄 嫄곗삁??,0,
踰쀬뼱?섍퀬 ?띠뼱,?좉꼍?곗? 留덉꽭??,0,
踰싰퐙 ?덉걯???덈Т ?꾨쫫?듭짛.,0,,
踰싰퐙援ш꼍 媛怨좎떢??,踰싰퐙 怨꾩젅???ㅺ??붾꽕??,0,
踰싰퐙???덈Т ?덈퍙,?덈Т ?꾨쫫?듭짛.,0,
踰좊???醫 媛轅붾낵源??ы뵆?섍쾶 袁몃ŉ蹂댁꽭??,0,,
踰좊??ㅻ룄 袁몃??덇퉴 ?덉걯?붾씪.,?ы뵆?섍쾶 袁몃ŉ蹂댁꽭??,0,
踰좊??ㅼ뿉 萸??ъ뼱蹂쇨퉴,怨듦린?뺥솕?앸Ъ??醫뗭쓣 嫄곗삁??,0,
踰좏꽣由?15%??誘몃━ 異⑹쟾?섏꽭??,0,,
踰좏꽣由?寃⑥슦 15%??誘몃━ 異⑹쟾?섏꽭??,0,,
踰좏꽣由?異⑹쟾湲곕룄 ??媛???붾꽕,異⑹쟾??怨녹쓣 李얠븘蹂댁꽭??,0,
踰좏듃???ъ뾽?섍린 醫뗭쓣 寃?媛숇땲?,醫 ???뚯븘蹂닿퀬 ?섏꽭??,0,
踰좏듃?⑥뼱 諛곗슦??嫄??대뼸寃??앷컖??,?붿쬁 ?⑤뒗 嫄?媛숈븘??,0,
踰좏듃?⑥뼱 諛곗슱源??붿쬁 ?⑤뒗 嫄?媛숈븘??,0,,
踰좏듃?⑥뿉???ъ뾽?대낵源?,醫 ???뚯븘蹂닿퀬 ?섏꽭??,0,
踰좏봽???ㅽ댘,移쒓뎄?쇰㈃ 癒쇱? ?ш낵?대낫?몄슂.,0,
踰좏봽???몄?,??붾줈 ??대낫?몄슂.,0,
踰⑥씠 ?몃━??嫄?湲곕떎??湲곕떎由щ뒗 ?꾪솕媛 ?덈굹遊먯슂.,0,,
蹂湲?留됲삍?붾뜲 ?꾨Т ?앷컖?????쒕떎.,?쇰Ⅸ ?レ뼱蹂댁븘??,0,
蹂湲?留됲삍???쇰Ⅸ ?レ뼱蹂댁븘??,0,,
蹂紐낃굅由??앷컖?대킄,蹂紐낅낫?ㅻ뒗 ?ъ옣??醫뗭쓣 寃?媛숈븘??,0,
蹂紐낃굅由ш? ?앷컖???덈굹,蹂紐낅낫?ㅻ뒗 ?ъ옣??醫뗭쓣 寃?媛숈븘??,0,
蹂?쒓쾶 ?놁뼱,醫뗭? 嫄??섎룄 ?덉뼱??,0,
蹂?쒓쾶 ?섎굹???놁뼱,醫뗭? 嫄??섎룄 ?덉뼱??,0,
蹂?붽? ?놁뼱,留덉쓬???곕씪 ?쇰쭏?좎? 諛붾????덉뼱??,0,
蹂?붾? 醫 二쇨퀬 ?띕떎.,湲띿젙?곸쑝濡?諛붾????덉뼱??0,,
蹂?蹂대윭 媛怨??띕떎,濡쒕㎤?깊븯?ㅼ슂.,0,
蹂?蹂대윭 ?쒓낏 媛怨??띕떎,濡쒕㎤?깊븯?ㅼ슂.,0,
蹂??щ엺??留롫떎,洹멸구 源⑤떕?ㅻ땲 ??⑦븯?쒓뎔??,0,
蹂????놁뿀??,洹몃윴 泥??섎뒗 嫄??섎룄 ?덉뼱??,0,
蹂꾧굅 ?꾨땶???⑤젮,蹂꾧굅 ?꾨땲吏 ?딆븘??洹몃옒??,0,
蹂꾧쾬???꾨땶 嫄?媛吏怨??몄쭛?〓뒗 ?щ엺 ?대뼞??,?껋쑝硫댁꽌 臾댁떆?댁＜?몄슂.,0,
蹂꾨떂?먭쾶 臾쇱뼱 蹂대졃,?쒓? 蹂꾩씠?먯슂.,0,
蹂꾨떎瑜?寃??녿뒗 ?쇱긽,洹멸쾶 ?됰났?쇱???紐곕씪??,0,
蹂꾨떎瑜?寃??놁뼱,?몄깮??洹몃윴 嫄곗삁?? 洹몃윭?ㅺ? ?ㅻⅨ 寃??섑??섏짛.,0,
蹂꾨떎瑜?寃??녿뒗 ?섎（,?묒?寃껋뿉 媛먯궗?섎뒗 留덉쓬??媛?몃낫?몄슂.,0,
蹂꾨뱾?먭쾶 臾쇱뼱遊??쒓? 蹂꾩씠?먯슂.,0,,
蹂꾩쓽蹂??щ엺?????덈뒗 ???뺣쭚 ?뱀씠???щ엺 留롮짛.,0,,
蹂꾩씠 ??蹂댁뿬,?쒖쟻???쒓낏?먯꽌 ?섎뒛???щ젮遊먮낫?몄슂.,0,
蹂묐Т泥??쒓퀎??吏湲덈룄 媛꾨떎,援곕? ?쒓퀎??硫덉텛吏 ?딆븘??,0,
蹂묒썝 媛湲??レ뼱,???꾪봽湲??꾩뿉 媛蹂댁꽭??,0,
蹂묒썝 ?덈Т 媛湲??ル떎,???꾪봽湲??꾩뿉 媛蹂댁꽭??,0,
蹂닿린留뚰빐??吏쒖쬆???섏?,吏쒖쬆???뚮뒗 湲곕텇 ?몃뒗 ?뚯븙 ?대븣??,0,
蹂대꼫??源롮????붽툒??源롮씤 寃껊낫???レ짛.,0,,
蹂대뱶 ???媛?쇱?,???諛곗썙蹂닿퀬 ?띠뼱??,0,
蹂대뱶寃뚯엫 ?щ컡??????섍퀬 ?띕꽕??,0,,
蹂대쫫???대떎,?뚯썝??鍮꾩꽭??,0,
蹂대쫫?ъ쓣 遊ㅼ뼱,???쇨뎬 蹂댁뀲?섎킄??,0,
蹂댁씠?ㅽ뵾??媛숈븘,?꾪솕 ?딆뼱踰꾨━?몄슂.,0,
蹂댁씠?ㅽ뵾??媛숈???寃쎌같???좉퀬?섍퀬 痍⑦븷 ???덈뒗 議곗랬瑜?痍⑦빐蹂댁꽭??,0,,
蹂댁씠?ㅽ뵾???뱁뻽???좉퀬?섏꽭??,0,,
蹂댁씠?ㅽ뵾???꾪솕?붿뼱,?좉퀬?섏꽭??,0,
蹂댁씠?ㅽ뵾?깆씤???꾪솕 ?딆뼱踰꾨━?몄슂.,0,,
蹂댁씪???怨??섍컮?담뀪???대쾲???쒕갑鍮꾧? 留롮씠 ?섏삤寃좊꽕??,0,,
蹂댁씪????대넃怨??섏솕??,?대쾲???쒕갑鍮꾧? 留롮씠 ?섏삤寃좊꽕??,0,
蹂댁“ 諛고꽣由???媛吏怨??붾떎,鍮뚮젮 蹂댁꽭??,0,
蹂댁“踰좏꽣由???媛?몄솕??鍮뚮젮 蹂댁꽭??,0,,
蹂댁쬆湲?留덈젴?섎뒗 寃??쎌? ?딅꽕,??됱뿉 媛???곷떞 諛쏆븘蹂댁꽭??,0,
蹂댁쬆湲?紐⑥옒????됱뿉 媛???곷떞 諛쏆븘蹂댁꽭??,0,,
蹂댄뿕 留롮씠 ??嫄?媛숈븷,誘몃옒瑜???以鍮꾪븯怨??덈굹遊먯슂.,0,
蹂댄뿕 留롮씠 ?ㅼ뿀??誘몃옒瑜???以鍮꾪븯怨??덈굹遊먯슂.,0,,
蹂댄뿕猷??ㅺ퀎 ?ㅼ떆 ?댁빞 ?섎굹?,?ъ꽕怨꾧? ?꾩슂?섎떎硫??섎뒗 寃?醫뗭쓣 寃?媛숈뒿?덈떎.,0,
蹂댄뿕猷??ъ꽕怨??댁빞 ?섎굹?,?ъ꽕怨꾧? ?꾩슂?섎떎硫??섎뒗 寃?醫뗭쓣 寃?媛숈뒿?덈떎.,0,
蹂?諛쏄쿋吏?,肉뚮┛?濡?嫄곕몮 嫄곗삁??,0,
蹂듦렐 留뚮뱾?댁빞吏,?쀫じ?쇱쑝?ㅺ린 ?쒖옉?섏꽭??,0,
蹂듦렐 醫 ?앷꼈?쇰㈃,?쀫じ?쇱쑝?ㅺ린 ?쒖옉?섏꽭??,0,
蹂듬텤?쇰줈 ?앸궡?붾씪.,?λ젰?대씪硫??λ젰?닿쿋二?,0,
蹂듭닔?꾧났?섍퀬 ?띠뼱,?숈젏 愿由ы븯?몄슂.,0,
蹂듭쟾?좎껌?덉뼱,留롮씠 諛곗슦硫?醫뗭짛.,0,
蹂듭쟾?섍퀬 ?띠뼱,?숈젏 愿由ы븯?몄슂.,0,
蹂듭쟾?섎㈃ 醫뗭븘?,?섏쨷???꾩?????嫄곗삁??,0,
蹂듭쟾?섎㈃ ?섎뱾?먮뜲 洹몃옒???섎뒗寃??섏쓣??,?섏쨷???꾩?????嫄곗삁??,0,
蹂듭쟾?덉뼱,留롮씠 諛곗슦硫?醫뗭짛.,0,
蹂쇰쭅 移섍퀬 ??섏뼱,?щ컡寃좎뼱??,0,
蹂쇰쭅 移섍퀬 ???щ컡寃좎뼱??,0,,
遊꾨궇??湲곕???遊꾩? ??긽 ?먭렐嫄곕젮??,0,,
遊꾨갑?숈씠??,遺?쎈꽕??,0,
遊꾨갑?숉뻽??遺?쎈꽕??,0,,
遊꾩뿉 ?숇Ъ??媛?붽굅 ?대븣?,?숈떖?쇰줈 ?뚯븘媛?嫄?媛숈븘??,0,
